id,name,model_id,group_id/id,operation,domain
access_hr_salary_component_user,hr.salary.component.user,hr.salary.component,om_hr_payroll.group_hr_payroll_user,r,
access_hr_salary_component_manager,hr.salary.component.manager,hr.salary.component,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_salary_component_hr_user,hr.salary.component.hr.user,hr.salary.component,hr.group_hr_user,r,
hr_salary_component_company_rule,Salary components: multi-company,hr.salary.component,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_hr_version_salary_component_user,hr.version.salary.component.user,hr.version.salary.component,om_hr_payroll.group_hr_payroll_user,crud,
access_hr_version_salary_component_manager,hr.version.salary.component.manager,hr.version.salary.component,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_version_salary_component_hr_user,hr.version.salary.component.hr.user,hr.version.salary.component,hr.group_hr_user,r,
hr_version_salary_component_company_rule,Salary components of versions: multi-company,hr.version.salary.component,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_hr_rule_parameter_user,hr.rule.parameter.user,hr.rule.parameter,om_hr_payroll.group_hr_payroll_user,r,
access_hr_rule_parameter_manager,hr.rule.parameter.manager,hr.rule.parameter,om_hr_payroll.group_hr_payroll_manager,crud,
hr_rule_parameter_company_rule,Rule parameters: multi-company,hr.rule.parameter,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_hr_rule_parameter_value_user,hr.rule.parameter.value.user,hr.rule.parameter.value,om_hr_payroll.group_hr_payroll_user,r,
access_hr_rule_parameter_value_manager,hr.rule.parameter.value.manager,hr.rule.parameter.value,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_salary_bracket_user,hr.salary.bracket.user,hr.salary.bracket,om_hr_payroll.group_hr_payroll_user,r,
access_hr_salary_bracket_manager,hr.salary.bracket.manager,hr.salary.bracket,om_hr_payroll.group_hr_payroll_manager,crud,
hr_salary_bracket_company_rule,Salary brackets: multi-company,hr.salary.bracket,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_hr_salary_bracket_version_user,hr.salary.bracket.version.user,hr.salary.bracket.version,om_hr_payroll.group_hr_payroll_user,r,
access_hr_salary_bracket_version_manager,hr.salary.bracket.version.manager,hr.salary.bracket.version,om_hr_payroll.group_hr_payroll_manager,crud,
access_hr_salary_bracket_line_user,hr.salary.bracket.line.user,hr.salary.bracket.line,om_hr_payroll.group_hr_payroll_user,r,
access_hr_salary_bracket_line_manager,hr.salary.bracket.line.manager,hr.salary.bracket.line,om_hr_payroll.group_hr_payroll_manager,crud,
